,id,pred
1498,71422,1.0
1499,71425,1.0
1500,71452,1.0
1501,71493,1.0
1502,71500,1.0
1503,71569,1.0
1504,71572,1.0
1505,71581,1.0
1506,71592,1.0
1507,71657,1.0
1508,71658,1.0
1509,71661,1.0
1510,71662,1.0
1511,71664,1.0
1512,71684,1.0
1513,71699,1.0
1514,71705,2.0
1515,71725,1.0
1516,71733,3.0
1517,71740,2.0
1518,71745,1.0
1519,71762,1.0
1520,71766,1.0
1521,71768,1.0
1522,71787,1.0
1523,71788,1.0
1524,71796,1.0
1525,71802,1.0
1526,71816,1.0
1527,71825,1.0
1528,71839,1.0
1529,71847,1.0
1530,71855,1.0
1531,71907,3.0
1532,71908,1.0
